GeoID,County,Year,Number of establishments,"Annual payroll ($1,000)","First-quarter payroll ($1,000)",Number of employees,% Black,% Female,% Hispanic,% Veteran
48001,"Anderson County, Texas",2022.0,885.0,588204.0,140096.0,12913.0,0.0,14.8725212464589,0.0,0.0
48003,"Andrews County, Texas",2022.0,433.0,422961.0,94966.0,5759.0,0.0,12.0111731843575,0.0,3.35195530726257
48005,"Angelina County, Texas",2022.0,1935.0,1230199.0,291226.0,28790.0,0.0,0.0,0.0,0.0
48007,"Aransas County, Texas",2022.0,577.0,174530.0,40612.0,4401.0,,0.0,0.0,0.0
48009,"Archer County, Texas",2022.0,236.0,63218.0,13989.0,1385.0,,0.0,0.0,0.0
48011,"Armstrong County, Texas",2022.0,49.0,9943.0,1953.0,200.0,0.0,0.0,0.0,0.0
48013,"Atascosa County, Texas",2022.0,836.0,769789.0,172518.0,12436.0,,12.4,0.0,3.2
48015,"Austin County, Texas",2022.0,701.0,462181.0,100756.0,8115.0,0.0,0.0,0.0,0.0
48017,"Bailey County, Texas",2022.0,144.0,46017.0,10693.0,1332.0,0.0,0.0,0.0,0.0
48019,"Bandera County, Texas",2022.0,424.0,114205.0,26448.0,2973.0,0.0,0.0,0.0,0.0
48021,"Bastrop County, Texas",2022.0,1693.0,732212.0,166860.0,16939.0,0.407166123778501,0.0,0.0,5.94462540716612
48023,"Baylor County, Texas",2022.0,105.0,29030.0,5668.0,763.0,0.0,0.0,0.0,0.0
48025,"Bee County, Texas",2022.0,445.0,194940.0,45564.0,5307.0,0.0,0.0,0.0,1.03626943005181
48027,"Bell County, Texas",2022.0,5807.0,5131240.0,1226171.0,97993.0,7.69574944071588,20.9395973154362,8.43400447427293,10.0894854586129
48029,"Bexar County, Texas",2022.0,39091.0,44372000.0,11151068.0,798631.0,2.89298515104966,24.7933582034964,25.0786336039792,6.85758174237436
48031,"Blanco County, Texas",2022.0,416.0,156446.0,34944.0,2827.0,,0.0,0.0,0.0
48033,"Borden County, Texas",2022.0,10.0,921.0,222.0,29.0,0.0,0.0,0.0,0.0
48035,"Bosque County, Texas",2022.0,307.0,96114.0,24097.0,2395.0,,0.0,2.46913580246913,0.0
48037,"Bowie County, Texas",2022.0,2247.0,1439682.0,339710.0,32837.0,1.65394402035623,19.5928753180661,2.29007633587786,0.0
48039,"Brazoria County, Texas",2022.0,6479.0,6060813.0,1444355.0,98235.0,4.18060200668896,24.8327759197324,9.57357859531772,0.0
48041,"Brazos County, Texas",2022.0,4836.0,3499878.0,804681.0,76321.0,0.0,18.2287632326362,0.0,0.0
48043,"Brewster County, Texas",2022.0,290.0,79125.0,19349.0,2344.0,,0.0,0.0,0.0
48045,"Briscoe County, Texas",2022.0,34.0,6097.0,1551.0,165.0,0.0,0.0,0.0,0.0
48047,"Brooks County, Texas",2022.0,108.0,38111.0,8605.0,1255.0,,5.95238095238095,0.0,0.0
48049,"Brown County, Texas",2022.0,844.0,530185.0,128207.0,13158.0,0.0,0.0,0.0,0.0
48051,"Burleson County, Texas",2022.0,355.0,180509.0,39017.0,3337.0,0.0,0.0,2.00803212851405,0.0
48053,"Burnet County, Texas",2022.0,1553.0,733434.0,159731.0,14076.0,0.0,0.0,0.0,0.0
48055,"Caldwell County, Texas",2022.0,714.0,289088.0,66179.0,6667.0,0.0,0.0,0.0,1.46103896103896
48057,"Calhoun County, Texas",2022.0,473.0,687494.0,178750.0,9002.0,0.0,0.0,8.04953560371517,0.928792569659442
48059,"Callahan County, Texas",2022.0,254.0,88082.0,18032.0,1831.0,,0.0,0.0,3.64963503649635
48061,"Cameron County, Texas",2022.0,6603.0,3877393.0,887295.0,114735.0,0.0,0.0,49.8749147145781,0.0
48063,"Camp County, Texas",2022.0,233.0,141463.0,31207.0,2898.0,0.0,0.0,0.0,2.09424083769633
48065,"Carson County, Texas",2022.0,129.0,65246.0,12790.0,1070.0,0.0,0.0,0.0,0.0
48067,"Cass County, Texas",2022.0,518.0,235798.0,58317.0,5892.0,0.0,0.0,0.0,3.72093023255813
48069,"Castro County, Texas",2022.0,162.0,63549.0,14031.0,1421.0,,0.0,0.0,
48071,"Chambers County, Texas",2022.0,748.0,974071.0,250363.0,15196.0,0.0,24.2798353909465,0.0,1.85185185185185
48073,"Cherokee County, Texas",2022.0,814.0,452071.0,104527.0,10248.0,0.0,11.9883040935672,0.0,0.0
48075,"Childress County, Texas",2022.0,174.0,69880.0,16596.0,1920.0,0.0,0.0,0.0,0.0
48077,"Clay County, Texas",2022.0,162.0,46304.0,10707.0,1125.0,0.0,0.0,0.0,0.0
48079,"Cochran County, Texas",2022.0,41.0,9955.0,2211.0,221.0,,,,
48081,"Coke County, Texas",2022.0,61.0,7837.0,1968.0,236.0,0.0,0.0,,0.0
48083,"Coleman County, Texas",2022.0,201.0,60050.0,12817.0,1625.0,,22.4852071005917,0.0,0.0
48085,"Collin County, Texas",2022.0,29742.0,39005815.0,10142375.0,505787.0,4.23779193205944,24.5902335456475,5.49893842887473,4.35668789808917
48087,"Collingsworth County, Texas",2022.0,68.0,18920.0,4399.0,479.0,,0.0,0.0,
48089,"Colorado County, Texas",2022.0,557.0,309241.0,69856.0,6105.0,0.0,0.0,0.0,3.2258064516129
48091,"Comal County, Texas",2022.0,4756.0,2907542.0,676190.0,60916.0,0.0,0.0,7.79644021057909,7.8465780897468
48093,"Comanche County, Texas",2022.0,287.0,110053.0,24965.0,2631.0,0.0,7.26744186046511,0.0,0.0
48095,"Concho County, Texas",2022.0,42.0,22025.0,5228.0,521.0,,0.0,,0.0
48097,"Cooke County, Texas",2022.0,993.0,673125.0,151911.0,14275.0,0.0,10.8843537414965,0.0,3.12925170068027
48099,"Coryell County, Texas",2022.0,789.0,340870.0,82882.0,9590.0,0.0,21.6260162601626,0.0,0.0
48101,"Cottle County, Texas",2022.0,30.0,1849.0,412.0,77.0,,0.0,,
48103,"Crane County, Texas",2022.0,88.0,94962.0,24058.0,1099.0,,0.0,0.0,
48105,"Crockett County, Texas",2022.0,119.0,29486.0,7033.0,767.0,,0.0,0.0,0.0
48107,"Crosby County, Texas",2022.0,85.0,24614.0,5633.0,601.0,,,,0.0
48109,"Culberson County, Texas",2022.0,58.0,84558.0,15849.0,1077.0,,0.0,0.0,
48111,"Dallam County, Texas",2022.0,204.0,112585.0,21881.0,2012.0,,0.0,0.0,0.0
48113,"Dallas County, Texas",2022.0,70472.0,119814402.0,30946926.0,1587323.0,5.64721891478142,21.5097049762809,10.1982574511916,4.22974428757725
48115,"Dawson County, Texas",2022.0,273.0,135001.0,32633.0,2481.0,,0.0,0.0,2.52100840336134
48117,"Deaf Smith County, Texas",2022.0,353.0,327819.0,77836.0,6223.0,0.0,0.0,1.5,2.0
48119,"Delta County, Texas",2022.0,54.0,11580.0,2773.0,306.0,,2.85714285714285,0.0,0.0
48121,"Denton County, Texas",2022.0,19177.0,14854415.0,3598882.0,267471.0,0.0,0.0,0.0,0.0
48123,"DeWitt County, Texas",2022.0,444.0,302021.0,82991.0,5171.0,0.0,24.6325729866329,6.68351399880295,4.46897652457272
48125,"Dickens County, Texas",2022.0,36.0,8983.0,2240.0,209.0,,,0.0,
48127,"Dimmit County, Texas",2022.0,214.0,192786.0,43817.0,3589.0,0.0,0.0,0.0,12.2340425531914
48129,"Donley County, Texas",2022.0,75.0,10477.0,2352.0,394.0,,0.0,,
48131,"Duval County, Texas",2022.0,139.0,70112.0,16194.0,1811.0,,0.0,0.0,0.0
48133,"Eastland County, Texas",2022.0,489.0,265526.0,56982.0,5078.0,,0.0,0.0,0.0
48135,"Ector County, Texas",2022.0,3925.0,4174672.0,920055.0,61338.0,0.392997499106823,14.9696320114326,28.2243658449446,5.03751339764201
48137,"Edwards County, Texas",2022.0,41.0,7920.0,1800.0,223.0,0.0,0.0,0.0,0.0
48139,"Ellis County, Texas",2022.0,3734.0,2536583.0,596647.0,51506.0,1.61331845876598,22.3547584313052,55.2819016562258,6.55625160902771
48141,"El Paso County, Texas",2022.0,15989.0,10026839.0,2354625.0,248456.0,4.79825517993457,0.0,0.0,4.87095601599418
48143,"Erath County, Texas",2022.0,1075.0,562399.0,128082.0,12677.0,0.0,22.339405560882,0.0,0.479386385426653
48145,"Falls County, Texas",2022.0,240.0,78429.0,17852.0,1885.0,0.0,4.81927710843373,0.602409638554216,0.0
48147,"Fannin County, Texas",2022.0,525.0,245939.0,58411.0,5972.0,0.0,0.0,0.0,0.0
48149,"Fayette County, Texas",2022.0,776.0,332452.0,74371.0,7224.0,0.0,0.0,0.0,0.0
48151,"Fisher County, Texas",2022.0,63.0,26229.0,6284.0,506.0,0.0,0.0,0.0,0.0
48153,"Floyd County, Texas",2022.0,137.0,35341.0,8487.0,838.0,0.0,0.0,0.0,
48155,"Foard County, Texas",2022.0,24.0,6492.0,1488.0,175.0,0.0,0.0,0.0,0.0
48157,"Fort Bend County, Texas",2022.0,17654.0,10409932.0,2491115.0,205759.0,6.71756794620341,24.4746427570748,8.8890445502942,0.0
48159,"Franklin County, Texas",2022.0,173.0,134095.0,31431.0,6048.0,0.0,12.3809523809523,0.0,0.0
48161,"Freestone County, Texas",2022.0,369.0,131411.0,30881.0,3044.0,0.0,0.0,0.0,0.0
48163,"Frio County, Texas",2022.0,301.0,244537.0,57536.0,4876.0,,0.0,0.0,0.0
48165,"Gaines County, Texas",2022.0,508.0,287502.0,65553.0,4991.0,,0.0,0.0,0.0
48167,"Galveston County, Texas",2022.0,6408.0,4448817.0,1064721.0,90641.0,0.0,0.0,0.0,0.0
48169,"Garza County, Texas",2022.0,128.0,63380.0,14352.0,1235.0,,5.98290598290598,0.0,0.0
48171,"Gillespie County, Texas",2022.0,1173.0,493068.0,109734.0,11002.0,0.0,22.7272727272727,0.0,0.0
48173,"Glasscock County, Texas",2022.0,38.0,56423.0,12310.0,475.0,,5.88235294117647,,
48175,"Goliad County, Texas",2022.0,129.0,42704.0,10370.0,910.0,0.0,0.0,0.0,0.0
48177,"Gonzales County, Texas",2022.0,413.0,244466.0,61301.0,4933.0,,0.0,3.85756676557863,2.37388724035608
48179,"Gray County, Texas",2022.0,513.0,316417.0,74921.0,5986.0,0.0,0.0,0.0,0.0
48181,"Grayson County, Texas",2022.0,2847.0,1929937.0,448530.0,41183.0,0.0,18.0555555555555,0.0,0.0
48183,"Gregg County, Texas",2022.0,4058.0,3474248.0,796508.0,65472.0,0.0,18.0404810794954,0.0,0.0
48185,"Grimes County, Texas",2022.0,511.0,389648.0,85142.0,6380.0,,15.5,0.0,0.0
48187,"Guadalupe County, Texas",2022.0,2596.0,2184657.0,505439.0,40150.0,1.75123484508307,0.0,13.3812303547373,6.82532555006735
48189,"Hale County, Texas",2022.0,644.0,350816.0,89183.0,8518.0,,23.4401349072512,0.0,0.505902192242833
48191,"Hall County, Texas",2022.0,62.0,12566.0,2827.0,426.0,0.0,0.0,,
48193,"Hamilton County, Texas",2022.0,235.0,72191.0,16822.0,1972.0,,0.0,0.0,0.0
48195,"Hansford County, Texas",2022.0,142.0,59891.0,13367.0,1203.0,,0.0,0.0,
48197,"Hardeman County, Texas",2022.0,91.0,38077.0,8951.0,847.0,,0.0,,0.0
48199,"Hardin County, Texas",2022.0,869.0,404219.0,96052.0,9011.0,0.0,22.8323699421965,3.17919075144508,8.38150289017341
48201,"Harris County, Texas",2022.0,109874.0,160312571.0,42389241.0,2085860.0,5.42009666260892,22.2360158613458,14.0281309886825,4.04247369499451
48203,"Harrison County, Texas",2022.0,1399.0,948440.0,224312.0,18893.0,0.0,15.7399486740804,0.0,0.0
48205,"Hartley County, Texas",2022.0,128.0,67883.0,13996.0,1366.0,,0.0,0.0,
48207,"Haskell County, Texas",2022.0,136.0,41477.0,9849.0,1062.0,,0.0,,0.0
48209,"Hays County, Texas",2022.0,5656.0,3203088.0,713419.0,73007.0,0.883752549286199,17.5390890550645,12.1232721504645,4.39610242465443
48211,"Hemphill County, Texas",2022.0,125.0,72313.0,19820.0,1184.0,,0.0,0.0,
48213,"Henderson County, Texas",2022.0,1476.0,619785.0,144465.0,15354.0,0.0,0.0,0.0,0.0
48215,"Hidalgo County, Texas",2022.0,13037.0,7701896.0,1782284.0,221390.0,1.14931140394332,20.7866838402853,62.9941543644109,0.0
48217,"Hill County, Texas",2022.0,670.0,351111.0,78518.0,7646.0,0.0,0.0,0.0,0.0
48219,"Hockley County, Texas",2022.0,481.0,387821.0,90203.0,6296.0,0.0,0.0,0.0,1.42180094786729
48221,"Hood County, Texas",2022.0,1521.0,639450.0,143271.0,14802.0,0.0,0.0,0.0,0.0
48223,"Hopkins County, Texas",2022.0,801.0,567468.0,128080.0,11550.0,0.151057401812688,0.0,0.604229607250755,0.0
48225,"Houston County, Texas",2022.0,369.0,184399.0,46976.0,3929.0,0.0,0.0,0.0,1.66666666666666
48227,"Howard County, Texas",2022.0,728.0,483682.0,120983.0,8760.0,0.0,14.7249190938511,0.0,0.809061488673139
48229,"Hudspeth County, Texas",2022.0,32.0,18066.0,4124.0,357.0,0.0,0.0,0.0,0.0
48231,"Hunt County, Texas",2022.0,1774.0,1511612.0,358653.0,26645.0,0.0,0.0,0.0,7.88476118271417
48233,"Hutchinson County, Texas",2022.0,408.0,378355.0,106500.0,5712.0,,17.2413793103448,0.0,6.63129973474801
48235,"Irion County, Texas",2022.0,58.0,31862.0,7306.0,423.0,,0.0,0.0,0.0
48237,"Jack County, Texas",2022.0,219.0,118951.0,27150.0,1951.0,0.0,14.0,0.0,0.0
48239,"Jackson County, Texas",2022.0,339.0,308968.0,69602.0,5674.0,0.0,0.0,7.5268817204301,0.0
48241,"Jasper County, Texas",2022.0,648.0,358041.0,82699.0,8110.0,0.0,21.7898832684824,0.0,3.11284046692607
48243,"Jeff Davis County, Texas",2022.0,65.0,9662.0,2247.0,328.0,0.0,0.0,0.0,0.0
48245,"Jefferson County, Texas",2022.0,5680.0,6140700.0,1453612.0,100094.0,3.75457875457875,0.0,5.60897435897435,3.77747252747252
48247,"Jim Hogg County, Texas",2022.0,75.0,26021.0,6489.0,1184.0,,0.0,0.0,0.0
48249,"Jim Wells County, Texas",2022.0,780.0,466901.0,107756.0,12626.0,0.0,0.0,0.0,0.0
48251,"Johnson County, Texas",2022.0,3341.0,2188117.0,491505.0,42150.0,0.0,19.5454545454545,0.0,0.0
